dataset_name;sampler_name;subsampler;label_propagation_uncertainty_treshold;hidden_dim_size;dropout;distance_loss_weight;learning_rate;seed;Labeled accuracy;Labeled macro-f1;Labeled confusion;Unlabeled accuracy;Unlabeled macro-f1;Unlabeled confusion;Test accuracy;Test macro-f1;Test confusion;Budget used;Class distrubution
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;20795212.0;0.0;0.0;[[]];0.00463216868181473;0.0015290347413773743;ommited for csv readability;0.004899260192035259;0.002018422430529721;ommited for csv readability;0.0;[]
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;20795212.0;0.16326530612244897;0.008020050125313283;ommited for csv readability;0.1289036376103685;0.005709240067789492;ommited for csv readability;0.12635762631827482;0.0056091255284211996;ommited for csv readability;392.0;"[ 0  1 10  2 23  9  3  1 18  9 21  0  0  4  1  0 53  0  1  6  7  1  3  4
 42  2  4 15 64  1 27  6  2  3 27  1  4  5  7  5]"
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;20795212.0;0.1717171717171717;0.007921714818266541;ommited for csv readability;0.130853584989;0.005785611273022264;ommited for csv readability;0.12635762631827482;0.0056091255284211996;ommited for csv readability;792.0;"[  1   3  17   6  33  22   6   2  44  14  44   0   0  13   3   0 107   1
   4  12  12   1  10   7  96   2  14  25 136   3  53   8   2   6  42   1
   9  12  10  11]"
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;20795212.0;0.1644295302013423;0.007493714015453145;ommited for csv readability;0.20612476241615316;0.008649518706453769;ommited for csv readability;0.16171493782464977;0.007118251111017064;ommited for csv readability;1192.0;"[  3   3  34  10  50  37   8   4  59  21  62   1   0  16   3   1 195   1
   5  18  14   1  14  12 145   4  21  32 183   3  77  14   2  11  60   1
  20  17  12  18]"
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;20795212.0;0.3373115577889447;0.027164750636495132;ommited for csv readability;0.3258015685000043;0.02601201766377978;ommited for csv readability;0.27662128128443253;0.0237547239475254;ommited for csv readability;1592.0;"[  4   6  41  13  64  45  12   5  76  31  78   4   0  23   6   3 241   2
   5  24  16   1  19  17 175   5  25  37 313   4  93  18   3  16  81   1
  30  19  17  19]"
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;20795212.0;0.3137550200803213;0.024799450977571594;ommited for csv readability;0.3287478438473487;0.024877709682464076;ommited for csv readability;0.2811860538328349;0.022480698999914086;ommited for csv readability;1992.0;"[  6   6  58  16  81  59  15   8  93  39 101   4   0  29   7   3 283   3
   8  29  22   3  24  27 248   6  34  47 351   5 114  22   5  17 114   1
  35  24  22  23]"


ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;649695571.0;0.0;0.0;[[]];0.03251799289565386;0.0036065568673523144;ommited for csv readability;0.0328191405635133;0.0036260009224641414;ommited for csv readability;0.0;[]
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;649695571.0;0.15012722646310434;0.007251720747295969;ommited for csv readability;0.20860775781792323;0.008630085173148044;ommited for csv readability;0.16128207146230128;0.0069441385269649785;ommited for csv readability;393.0;"[ 3  1  9  8 12  7  1  1 15  5 18  2  0  5  0  1 59  0  2 10  9  2  9  7
 50  2 10  6 40  1 33  8  2  6 21  0  5 11  3  9]"
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;649695571.0;0.1673052362707535;0.007962557743739364;ommited for csv readability;0.2101396344363661;0.008682454010120931;ommited for csv readability;0.16128207146230128;0.0069441385269649785;ommited for csv readability;783.0;"[  5   3  21  11  17  22   3   1  31  11  34   3   0  12   0   2 131   0
   3  16  12   3  13  12  99   5  18  13 104   1  58  15   6  10  44   0
  12  15   5  12]"
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;649695571.0;0.15593220338983052;0.007291749227233099;ommited for csv readability;0.1955189664135539;0.0081771587028892;ommited for csv readability;0.16128207146230128;0.0069441385269649785;ommited for csv readability;1180.0;"[  7   4  31  13  26  34   5   2  51  19  54   3   0  21   0   2 184   1
   5  23  16   4  16  17 158   8  28  22 163   1  95  21   8  11  67   0
  17  23   5  15]"
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;649695571.0;0.1520912547528517;0.0069480632273753685;ommited for csv readability;0.1942261482285939;0.00813188308247526;ommited for csv readability;0.16128207146230128;0.0069441385269649785;ommited for csv readability;1578.0;"[  9   4  41  15  34  41   7   4  68  29  71   4   0  25   1   3 240   1
   7  28  19   6  19  18 206  11  39  35 246   2 121  22  11  17  95   0
  26  25   6  22]"
ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;649695571.0;0.29625884732052576;0.02649898022097242;ommited for csv readability;0.30880119442942827;0.02579526121776121;ommited for csv readability;0.26892806548087517;0.023753682620300816;ommited for csv readability;1978.0;"[ 10   5  45  21  46  53  10   8  81  36  82   7   0  33   3   3 282   2
  10  34  24   6  25  26 253  12  47  49 339   3 141  29  11  18 125   0
  36  30   8  25]"


ogbn-arxiv;own;entropy;0.2;64;0.5;1;0.005;831763849.0;0.0;0.0;[[]];0.009686210649769236;0.001984299153648161;ommited for csv readability;0.009837871871556745;0.001997152036876092;ommited for csv readability;0.0;[]
