;dataset_name;sampler_name;entropy_pagerank_weighting;label_propagation_uncertainty_treshold;hidden_dim_size;dropout;distance_loss_weight;learning_rate;seed;labeled accuracy;labeled macro-f1;labeled confusion;unlabeled accuracy;unlabeled macro-f1;unlabeled confusion;test accuracy;test macro-f1;test confusion;budget used;class distrubution
0;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.0;0.0;[[]];0.1943250214961307;0.1487954206206255;"[[ 16  12  54  73  22   7]
 [ 31  42  85 204  35  16]
 [ 33  35  87 284  15  13]
 [ 30  23 128 263  34  12]
 [ 47  66 138 117  22  27]
 [ 18  39  65 178  33  22]]";0.2017982017982018;0.15543017144111693;"[[  8  11  24  23  11   3]
 [ 12  16  35  94  10  10]
 [ 20  28  44  98   7   4]
 [ 13  12  52 114  14   6]
 [ 21  24  69  45  10  10]
 [  8  13  30  84   8  10]]";0;[]
1;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.3333333333333333;0.2666666666666667;"[[0 0 0 2 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]]";0.19267241379310346;0.060422938740796996;"[[  0   0   0   0 179   0]
 [  0   3   0   0 409   0]
 [  0   0   7   0 454   0]
 [  0   0   0   0 486   0]
 [  0   0   0   0 437   0]
 [  0   0   0   0 345   0]]";0.18281718281718282;0.05726461963037032;"[[  0   0   0   0  80   0]
 [  0   0   1   0 176   0]
 [  0   0   4   0 197   0]
 [  0   0   0   0 211   0]
 [  0   0   0   0 179   0]
 [  0   0   1   0 152   0]]";6;[0 2 1 1 1 1]
2;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.75;0.5678571428571427;"[[0 1 0 0 0 0]
 [0 3 0 0 0 0]
 [0 0 3 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 1 0]
 [0 0 1 0 0 2]]";0.4334485738980121;0.2813538416985812;"[[  0  34 103   0  45   0]
 [  0 150 206   0  48   0]
 [  0  10 461   0   9   0]
 [  0  10 402   0  62   0]
 [  0   7  38   0 390   0]
 [  0   1 222   0 114   2]]";0.4015984015984016;0.26160415365812667;"[[  0   6  42   0  32   0]
 [  0  61  96   0  20   0]
 [  0   5 184   0  12   0]
 [  0   7 173   0  31   0]
 [  0   4  18   0 157   0]
 [  0   1 100   0  52   0]]";12;[1 3 3 1 1 3]
3;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.7777777777777778;0.6043956043956044;"[[0 2 0 0 0 0]
 [0 5 0 0 0 0]
 [0 0 3 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 2 0]
 [0 0 0 0 0 4]]";0.4783362218370884;0.3229535282962392;"[[  0  82  26   0  79   0]
 [  0 282  49   0  59   1]
 [  0  36 381   0  25   0]
 [  0 118 246   0 156   0]
 [  0  13   2   0 421   0]
 [  0  41  62   0 209  20]]";0.46053946053946054;0.31013803793858435;"[[  0  27  10   0  43   0]
 [  0 119  28   0  30   0]
 [  0  18 169   0  14   0]
 [  0  54  93   0  64   0]
 [  0  10   5   0 164   0]
 [  0  22  22   0 100   9]]";18;[2 5 3 2 2 4]
4;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.7916666666666666;0.6775793650793651;"[[1 0 0 0 1 1]
 [0 7 0 0 0 0]
 [0 0 3 0 0 0]
 [0 2 0 0 0 1]
 [0 0 0 0 3 0]
 [0 0 0 0 0 5]]";0.49956559513466553;0.38786974636794175;"[[  2  77  13   0  82  10]
 [  0 291  23   0  64  12]
 [  0  79 316   0  40   2]
 [  2 201 135   0 181   5]
 [  0   9   1   0 424   2]
 [  0  23  27   0 164 117]]";0.46653346653346656;0.3597735444946734;"[[  0  27   4   0  45   4]
 [  0 123  18   0  29   7]
 [  0  52 123   0  26   0]
 [  2  79  52   0  77   1]
 [  0  10   1   0 168   0]
 [  0  10  10   0  80  53]]";24;[3 7 3 3 3 5]
5;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.8333333333333334;0.7705882352941176;"[[4 0 0 0 0 0]
 [0 7 0 0 0 0]
 [0 0 4 0 0 0]
 [2 0 0 0 0 3]
 [0 0 0 0 3 0]
 [0 0 0 0 0 7]]";0.5283101045296167;0.42274963539276844;"[[  6  60  15   0  83  18]
 [  3 256  31   0  65  34]
 [  0  50 337   0  37  13]
 [  6 107 183   0 175  52]
 [  0   8   1   0 419   7]
 [  1  15  20   0  99 195]]";0.5054945054945055;0.3972344993645442;"[[  0  17   6   0  48   9]
 [  4 106  23   0  32  12]
 [  2  28 140   0  25   6]
 [  2  46  66   0  77  20]
 [  0   6   1   0 168   4]
 [  0   5   9   0  47  92]]";30;[4 7 4 5 3 7]
6;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9444444444444444;0.9344017094017095;"[[3 0 0 1 0 0]
 [1 7 0 0 0 0]
 [0 0 6 0 0 0]
 [0 0 0 6 0 0]
 [0 0 0 0 4 0]
 [0 0 0 0 0 8]]";0.5877729257641922;0.507132066113787;"[[  4  21  11  68  66   7]
 [  5 117  22 177  56  12]
 [  0   6 316 114  19   0]
 [  2   3  78 328  92   3]
 [  0   3   3  10 411   5]
 [  0   0  36  41  84 170]]";0.5264735264735265;0.451286944850104;"[[  0   5   5  25  39   6]
 [  4  42  13  87  27   4]
 [  1   2 114  70  13   1]
 [  2   2  43 128  34   2]
 [  0   5   5   3 163   3]
 [  0   0  17  14  42  80]]";36;[4 8 6 6 4 8]
7;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9047619047619048;0.8812013694366635;"[[ 3  0  0  1  1  0]
 [ 1  8  0  0  0  0]
 [ 0  0  7  0  0  0]
 [ 1  0  0  6  0  0]
 [ 0  0  0  0  4  0]
 [ 0  0  0  0  0 10]]";0.5901926444833625;0.501113892659743;"[[  4  38  32   7  73  20]
 [  6 212  55   6  55  48]
 [  0  12 403  26  23   4]
 [  2  16 235  94 137  12]
 [  0   7   7   0 408  10]
 [  0   0  37   0  68 227]]";0.5234765234765235;0.4385680832923596;"[[  0  10  11   2  43  14]
 [  4  85  28   5  37  18]
 [  2   7 150  26  14   2]
 [  2   7 113  24  60   5]
 [  0   7   5   0 160   7]
 [  0   1  17   0  30 105]]";42;[ 5  9  7  7  4 10]
8;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9166666666666666;0.895959595959596;"[[ 4  0  0  0  1  0]
 [ 0 10  0  0  0  0]
 [ 0  0  8  0  0  0]
 [ 3  0  0  6  0  0]
 [ 0  0  0  0  5  0]
 [ 0  0  0  0  0 11]]";0.5899912203687445;0.49445889301789897;"[[  3  37  27   5  71  22]
 [  6 207  43  14  57  52]
 [  0  13 408  36  18   9]
 [  2  16 241  78 135  12]
 [  0   6   8   1 417   9]
 [  0   0  35   0  59 231]]";0.5114885114885115;0.4223555794586374;"[[  0  11  10   2  43  14]
 [  4  82  26   6  36  23]
 [  2   7 149  28  13   2]
 [  2  10 117  16  59   7]
 [  0   7   4   0 161   7]
 [  0   1  17   0  31 104]]";48;[ 5 10  8  9  5 11]
9;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9074074074074074;0.8743848743848743;"[[ 3  0  0  2  1  0]
 [ 0 13  0  0  0  0]
 [ 0  0  8  0  0  0]
 [ 2  0  0  7  0  0]
 [ 0  0  0  0  6  0]
 [ 0  0  0  0  0 12]]";0.610475352112676;0.5170898546194032;"[[  1  44  26   7  73  14]
 [  2 234  36  18  59  31]
 [  0  20 405  38  19   3]
 [  1  23 197 124 126   8]
 [  0   7   8   0 419   5]
 [  0   5  36   1  78 204]]";0.5424575424575424;0.4640071816935174;"[[  0  17   8   3  43   9]
 [  3  95  24   7  33  15]
 [  1  13 140  30  16   1]
 [  2  18  93  44  52   2]
 [  0   8   3   0 164   4]
 [  0   2  19   0  32 100]]";54;[ 6 13  8  9  6 12]
10;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9;0.8546905840009288;"[[ 2  0  2  2  0  0]
 [ 0 14  0  1  0  0]
 [ 0  0  9  0  0  0]
 [ 1  0  0  9  0  0]
 [ 0  0  0  0  7  0]
 [ 0  0  0  0  0 13]]";0.6063548102383054;0.4976717389040539;"[[  1  51  28   2  68  14]
 [  0 283  32   4  50  25]
 [  0  47 402  13  19   4]
 [  0  52 214  58 127  10]
 [  0   7   9   0 418   5]
 [  0   5  38   0  68 212]]";0.5324675324675324;0.4384899479547142;"[[  0  19   9   0  43   9]
 [  2 108  21   2  28  16]
 [  0  36 142   7  14   2]
 [  0  26 109  19  52   5]
 [  0   9   3   0 163   4]
 [  0   3  19   0  30 101]]";60;[ 6 15  9 10  7 13]
11;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9242424242424242;0.8526190476190476;"[[ 1  2  0  3  0  0]
 [ 0 19  0  0  0  0]
 [ 0  0  9  0  0  0]
 [ 0  0  0 11  0  0]
 [ 0  0  0  0  7  0]
 [ 0  0  0  0  0 14]]";0.6132743362831858;0.5165875050882756;"[[  0  95   7   3  45   9]
 [  0 373  17   2  26  12]
 [  0 120 289   8  17  11]
 [  0 181  92  91  87   9]
 [  0  22   4   0 393   9]
 [  0  37  14   0  47 240]]";0.5524475524475524;0.4710681081712203;"[[  0  35   5   0  33   7]
 [  0 152   6   1  13   5]
 [  0  79 103   1  15   3]
 [  0  92  40  38  35   6]
 [  0  19   2   0 153   5]
 [  0  12  12   0  22 107]]";66;[ 6 19  9 11  7 14]
12;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9166666666666666;0.8824757617861066;"[[ 3  1  0  4  0  0]
 [ 0 19  0  0  0  0]
 [ 0  0 10  0  0  1]
 [ 0  0  0 12  0  0]
 [ 0  0  0  0  8  0]
 [ 0  0  0  0  0 14]]";0.6748003549245786;0.6082263339819585;"[[ 18  48  18  17  45  18]
 [  1 337  25   8  39  20]
 [  0  66 323  28  13  16]
 [ 10  51 110 210  63  11]
 [  0  11   6   2 392  17]
 [  0  11  29   3  47 241]]";0.6023976023976024;0.5505485893099321;"[[  8  23   7   3  31   8]
 [  1 123  15   6  21  11]
 [  0  56 114  12  13   6]
 [  8  19  58  97  24   5]
 [  0  12   3   4 154   6]
 [  0   7  16   0  23 107]]";72;[ 8 19 11 12  8 14]
13;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9487179487179487;0.9409330628803246;"[[ 7  0  0  2  0  0]
 [ 0 19  0  0  0  0]
 [ 0  0 12  0  0  1]
 [ 1  0  0 13  0  0]
 [ 0  0  0  0  9  0]
 [ 0  0  0  0  0 14]]";0.7019572953736655;0.6367264141687481;"[[ 19  53  16  23  45   6]
 [  2 335  23  13  42  13]
 [  3  74 308  34  16   6]
 [ 19  44  43 297  49   8]
 [  1  11   5   5 396   9]
 [  0  14  29   6  58 223]]";0.6343656343656343;0.5807396392779475;"[[  9  22   6   6  31   6]
 [  3 120  15   8  25   6]
 [  0  59 110  15  13   4]
 [ 11  21  17 138  21   3]
 [  0  10   2   4 160   3]
 [  0   7  15   4  29  98]]";78;[ 9 19 13 14  9 14]
14;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9642857142857143;0.9565092165898618;"[[ 7  0  1  1  0  0]
 [ 0 21  0  0  0  0]
 [ 0  0 13  0  0  1]
 [ 0  0  0 15  0  0]
 [ 0  0  0  0 10  0]
 [ 0  0  0  0  0 15]]";0.6953612845673506;0.6254214400716593;"[[ 14  59  16  21  38   9]
 [  0 352  22  10  34  11]
 [  1  81 308  29  13   9]
 [  7  81  57 266  41   8]
 [  0  12   5   9 384  15]
 [  0  20  27   4  44 235]]";0.6353646353646354;0.5759444666231314;"[[  6  24   7   9  27   7]
 [  2 129  15   8  17   6]
 [  0  57 114  13  12   5]
 [  4  37  22 131  14   3]
 [  0  14   2   7 153   3]
 [  0   9  16   3  22 103]]";84;[ 9 21 14 15 10 15]
15;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9444444444444444;0.9227058227058227;"[[ 5  0  1  3  0  0]
 [ 0 22  0  0  0  0]
 [ 0  0 14  0  0  1]
 [ 0  0  0 17  0  0]
 [ 0  0  0  0 11  0]
 [ 0  0  0  0  0 16]]";0.7052772808586762;0.6314761476352856;"[[ 13  52  18  23  40   8]
 [  0 335  30  12  36  13]
 [  0  72 319  31  15  10]
 [  5  44  68 292  37  10]
 [  0   8   5   9 391  12]
 [  0  16  31   3  51 227]]";0.6353646353646354;0.5737133899327953;"[[  6  22   7  10  28   7]
 [  1 121  19  10  20   6]
 [  0  53 115  14  14   5]
 [  3  26  24 138  16   4]
 [  0  10   2   7 157   3]
 [  0   7  19   0  28  99]]";90;[ 9 22 15 17 11 16]
16;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9583333333333334;0.9467631497043262;"[[ 7  0  1  1  0  0]
 [ 0 23  0  0  0  0]
 [ 0  0 16  0  0  1]
 [ 1  0  0 17  0  0]
 [ 0  0  0  0 12  0]
 [ 0  0  0  0  0 17]]";0.6973094170403588;0.6146913999230706;"[[  7  51  26  18  33  10]
 [  0 328  32  10  32  12]
 [  0  69 356  18  11  11]
 [  9  32 122 248  33   9]
 [  0  12   9   5 385  14]
 [  0  18  33   3  43 231]]";0.6073926073926074;0.5508355636321701;"[[  6  20  13   5  29   7]
 [  1 120  24   6  19   7]
 [  0  46 120  14  14   7]
 [  2  19  62 109  14   5]
 [  0  13   3   5 154   4]
 [  0   8  20   1  25  99]]";96;[ 9 23 17 18 12 17]
17;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9607843137254902;0.9470272283997775;"[[ 7  0  0  2  1  0]
 [ 0 24  0  0  0  0]
 [ 0  0 16  0  0  1]
 [ 0  0  0 21  0  0]
 [ 0  0  0  0 13  0]
 [ 0  0  0  0  0 17]]";0.7324640287769785;0.6420324120963149;"[[  6  44  14  35  33   8]
 [  0 317  24  23  35  13]
 [  0  72 318  52  10  10]
 [  0  23  33 365  26   6]
 [  0   7   6  13 389  14]
 [  0  13  18  17  46 234]]";0.6473526473526473;0.5650695503654586;"[[  1  20   8  19  25   7]
 [  1 115  18  16  20   7]
 [  0  48 111  24  12   6]
 [  0   9  23 165  11   3]
 [  0  10   3   8 154   4]
 [  0   6  14   5  26 102]]";102;[10 24 17 21 13 17]
18;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9629629629629629;0.9565933653154749;"[[ 9  0  0  1  1  0]
 [ 0 25  0  0  0  0]
 [ 0  1 17  0  0  1]
 [ 0  0  0 22  0  0]
 [ 0  0  0  0 14  0]
 [ 0  0  0  0  0 17]]";0.7281334535617674;0.6383380305051775;"[[  6  41  38  18  33   2]
 [  0 312  47  11  29   6]
 [  0  49 381  22  12   5]
 [  1  21  81 311  30   7]
 [  0   8  10   5 396  10]
 [  1  11  40   6  59 209]]";0.6403596403596403;0.565807220515547;"[[  2  19  14  12  27   6]
 [  2 111  31   7  22   4]
 [  0  37 138  11  11   4]
 [  2   8  46 138  13   4]
 [  0  12   3   4 157   3]
 [  0   6  22   2  28  95]]";108;[11 25 19 22 14 17]
19;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9736842105263158;0.96239274595841;"[[ 9  0  0  1  1  0]
 [ 0 27  0  0  0  0]
 [ 0  0 20  0  0  0]
 [ 0  0  0 23  0  0]
 [ 0  0  0  0 14  0]
 [ 1  0  0  0  0 18]]";0.7364376130198915;0.6439759253795417;"[[  5  56  28  19  25   3]
 [  0 302  45  12  21  13]
 [  1  55 378  28   9   8]
 [  2  25  58 338  22   9]
 [  0  15   9   7 380  15]
 [  0  14  38   7  39 226]]";0.6633366633366633;0.5845699666103844;"[[  2  22  14  11  24   7]
 [  2 122  26   7  11   9]
 [  0  36 134  14  12   5]
 [  1  10  29 158  10   3]
 [  0  19   3   5 148   4]
 [  0   6  21   2  24 100]]";114;[11 27 20 23 14 19]
20;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9583333333333334;0.9442525984000639;"[[ 9  0  0  1  1  0]
 [ 0 29  0  0  0  0]
 [ 1  0 19  0  0  1]
 [ 0  0  0 24  0  0]
 [ 0  0  0  0 15  0]
 [ 1  0  0  0  0 19]]";0.7302810516772439;0.6366817373110475;"[[  4  52  32  13  28   6]
 [  0 294  49  11  24  13]
 [  1  54 380  23  12   9]
 [  2  24  66 318  32   9]
 [  0  10   9   8 389  11]
 [  0  13  35   3  46 226]]";0.6563436563436563;0.5796855644296103;"[[  2  19  14  10  28   7]
 [  1 121  28   6  15   6]
 [  0  35 133  13  14   6]
 [  2  12  32 149  13   3]
 [  0  17   3   4 150   5]
 [  0   7  18   1  25 102]]";120;[11 29 21 24 15 20]
21;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9365079365079365;0.9191574591667412;"[[ 9  1  0  1  1  1]
 [ 0 29  0  0  0  0]
 [ 1  0 20  0  0  1]
 [ 1  0  0 25  0  0]
 [ 0  0  0  0 15  0]
 [ 1  0  0  0  0 20]]";0.7386363636363636;0.6428045262653339;"[[  4  54  26  15  27   6]
 [  0 302  37  15  23  14]
 [  1  56 369  26  11  14]
 [  1  22  59 330  29  10]
 [  0   8   8   7 391  13]
 [  0  16  30   5  42 229]]";0.6573426573426573;0.5785750878646511;"[[  2  20  13   9  28   8]
 [  0 121  23  12  12   9]
 [  0  35 130  15  12   9]
 [  2  11  27 152  15   4]
 [  0  15   3   5 150   6]
 [  0   7  18   1  24 103]]";126;[13 29 22 26 15 21]
22;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9545454545454546;0.9404381282559249;"[[11  1  1  1  2  0]
 [ 0 29  0  0  0  0]
 [ 1  0 21  0  0  0]
 [ 0  0  0 27  0  0]
 [ 0  0  0  0 15  0]
 [ 0  0  0  0  0 23]]";0.731084776663628;0.6411306015726684;"[[  5  52  30  21  40   2]
 [  1 296  38  17  32   9]
 [  1  51 371  27  12  10]
 [  1  18  63 331  28   8]
 [  0   7   5   8 372  14]
 [  0   9  37   8  41 229]]";0.6603396603396603;0.5849495067511324;"[[  3  18  13  10  28   8]
 [  1 118  24  12  15   7]
 [  0  35 133  16  11   6]
 [  0  10  29 152  16   4]
 [  0  14   3   6 151   5]
 [  0   6  18   1  24 104]]";132;[16 29 22 27 15 23]
23;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.927536231884058;0.9080081128710417;"[[ 9  1  1  3  2  0]
 [ 0 30  0  0  0  0]
 [ 1  0 21  0  0  0]
 [ 0  0  1 28  0  1]
 [ 0  0  0  0 16  0]
 [ 0  0  0  0  0 24]]";0.7381170018281535;0.6570026491474973;"[[ 11  53  19  22  36   9]
 [  1 308  31  13  26  15]
 [  1  54 359  28  11  14]
 [  0  25  59 323  31  12]
 [  0   8   3   5 374  16]
 [  0  10  31   5  35 240]]";0.6563436563436563;0.5843843166946333;"[[  4  22  10  10  25   9]
 [  1 119  21   8  17  11]
 [  0  38 129  14  10  10]
 [  0  11  29 149  16   6]
 [  0  17   3   5 149   5]
 [  0   5  18   1  22 107]]";138;[16 30 22 30 16 24]
24;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9236111111111112;0.9008583636243211;"[[ 9  1  1  4  2  0]
 [ 0 31  0  0  0  0]
 [ 1  0 22  0  0  0]
 [ 1  0  0 30  0  0]
 [ 0  0  1  0 17  0]
 [ 0  0  0  0  0 24]]";0.7346471127406049;0.6712558716720102;"[[ 23  36  25  24  35   6]
 [  6 275  48  18  31  11]
 [  1  38 371  36  11   6]
 [  9  15  53 332  34   6]
 [  2   7  13   2 374  13]
 [  0   5  34  11  43 228]]";0.6693306693306693;0.611914024685731;"[[ 10  17  12   9  24   8]
 [  6 112  25   8  19   7]
 [  0  29 138  18  11   5]
 [  3   8  26 157  15   2]
 [  2  14   2   5 151   5]
 [  0   4  22   1  24 102]]";144;[17 31 23 31 18 24]
25;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.94;0.9277462121212121;"[[12  1  0  3  2  0]
 [ 0 31  0  0  0  0]
 [ 1  1 23  0  0  0]
 [ 1  0  0 31  0  0]
 [ 0  0  0  0 19  0]
 [ 0  0  0  0  0 25]]";0.7458639705882353;0.6894841963041594;"[[ 30  54  15  17  25   6]
 [  5 295  31  14  26  12]
 [  0  46 367  34  11   9]
 [ 17  22  50 318  32   8]
 [  4   8   9   3 372  15]
 [  0   9  32   2  37 241]]";0.6773226773226774;0.6308509695542129;"[[ 15  24   7   7  19   8]
 [  6 121  20   7  15   8]
 [  0  31 135  17  11   7]
 [  5  12  22 153  15   4]
 [  5  18   2   4 145   5]
 [  0   5  19   1  19 109]]";150;[18 31 25 32 19 25]
26;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.967948717948718;0.9580679030175733;"[[14  1  0  1  2  0]
 [ 0 32  0  0  0  0]
 [ 0  0 26  0  0  0]
 [ 0  0  0 33  0  0]
 [ 1  0  0  0 20  0]
 [ 0  0  0  0  0 26]]";0.7470046082949309;0.686263958375989;"[[ 26  50  17  19  29   3]
 [  1 280  43  14  35   8]
 [  0  35 378  38  14   1]
 [ 11  14  46 336  33   6]
 [  9  11   5   6 374  11]
 [  0   8  31   9  42 227]]";0.6653346653346653;0.6117510514435521;"[[ 11  20   8  10  22   9]
 [  4 112  29  10  17   5]
 [  0  27 139  18  14   3]
 [  6   9  25 152  17   2]
 [  4  15   2   5 148   5]
 [  0   5  19   2  23 104]]";156;[18 32 26 33 21 26]
27;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9691358024691358;0.9645102479057703;"[[16  0  0  2  1  0]
 [ 0 32  0  0  0  0]
 [ 0  0 28  0  0  0]
 [ 1  0  0 32  0  0]
 [ 0  1  0  0 23  0]
 [ 0  0  0  0  0 26]]";0.75;0.6971148586141366;"[[ 34  50  14  15  25   5]
 [  7 275  45  12  32   9]
 [  1  38 379  31  14   3]
 [ 12  14  42 334  35   7]
 [  8  11   7   4 373  11]
 [  0   9  32   7  41 228]]";0.6723276723276723;0.6218833022980108;"[[ 13  22   8   6  22   9]
 [  3 113  28   8  19   6]
 [  0  29 137  17  14   4]
 [  5  11  20 155  17   3]
 [  2  15   2   3 152   5]
 [  0   7  19   2  22 103]]";162;[19 32 28 33 24 26]
28;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9761904761904762;0.9723027789204259;"[[18  0  0  1  1  0]
 [ 0 34  0  0  0  0]
 [ 0  0 29  0  0  0]
 [ 1  0  0 33  0  0]
 [ 0  0  0  0 23  1]
 [ 0  0  0  0  0 27]]";0.7502316960148285;0.6977229339839147;"[[ 35  44  15  16  29   8]
 [  7 272  50  11  25   9]
 [  2  33 385  25  14   5]
 [  9  15  47 331  36   6]
 [ 10  11   7   4 368  13]
 [  0   9  34   7  38 228]]";0.6733266733266733;0.6225879763538217;"[[ 13  20   9   7  22   9]
 [  6 112  29   8  15   7]
 [  2  24 141  18  12   4]
 [  3  11  22 153  19   3]
 [  5  16   2   3 149   4]
 [  1   5  19   2  20 106]]";168;[20 34 29 34 24 27]
29;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9712643678160919;0.9674940873310035;"[[19  0  0  2  1  0]
 [ 0 34  0  0  0  0]
 [ 0  0 30  0  0  0]
 [ 1  0  0 34  0  0]
 [ 0  0  0  0 24  1]
 [ 0  0  0  0  0 28]]";0.7578996282527881;0.7107999460069201;"[[ 41  35  12  16  32  10]
 [  6 272  42  13  27  12]
 [  2  29 380  31  13   7]
 [  7  13  40 333  47   5]
 [  7   6   4   3 379  13]
 [  0   5  30  11  43 226]]";0.6723276723276723;0.6199791716057641;"[[ 12  20   8   8  23   9]
 [  5 117  26   6  16   7]
 [  2  25 139  17  14   4]
 [  4  11  19 151  24   2]
 [  6  14   2   4 149   4]
 [  1   3  18   2  24 105]]";174;[22 34 30 35 25 28]
30;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9666666666666667;0.9620033860872987;"[[20  0  0  2  2  0]
 [ 0 35  0  0  0  0]
 [ 0  0 31  0  0  0]
 [ 1  0  0 35  0  0]
 [ 0  0  0  0 24  1]
 [ 0  0  0  0  0 29]]";0.7590866728797764;0.7067649404533048;"[[ 35  40  13  15  31  12]
 [  4 282  40  15  22   8]
 [  1  30 381  31  12   7]
 [  5  14  43 335  42   5]
 [  7   8   7   4 368  15]
 [  0   5  32  15  34 228]]";0.6763236763236763;0.6204435987410953;"[[ 11  21   6  11  20  11]
 [  3 117  27   8  12  10]
 [  1  25 142  16  12   5]
 [  2  10  20 153  23   3]
 [  4  16   2   4 147   6]
 [  0   5  21   2  18 107]]";180;[24 35 31 36 25 29]
31;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.967741935483871;0.9623629873322397;"[[20  0  0  2  2  0]
 [ 1 36  0  0  0  0]
 [ 0  0 32  0  0  0]
 [ 0  0  0 37  0  0]
 [ 0  0  0  0 24  1]
 [ 0  0  0  0  0 31]]";0.7542056074766356;0.702997990240414;"[[ 35  36  17  15  31   9]
 [  5 268  52  14  23  10]
 [  1  26 385  29  13   7]
 [  7  14  50 330  37   5]
 [  6  10   7   4 367  14]
 [  0   6  33  13  32 229]]";0.6793206793206793;0.6251846612944444;"[[ 12  20   7  10  20  11]
 [  3 115  30   7  12  10]
 [  1  21 147  15  12   5]
 [  4   9  23 152  20   3]
 [  3  16   3   4 147   6]
 [  0   5  20   2  19 107]]";186;[24 37 32 37 25 31]
32;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9635416666666666;0.9578677430085688;"[[20  0  0  2  2  0]
 [ 1 37  0  0  0  0]
 [ 0  0 32  0  0  0]
 [ 1  0  0 39  0  0]
 [ 0  0  0  0 25  1]
 [ 0  0  0  0  0 32]]";0.7558575445173383;0.7039506461408558;"[[ 36  38  11  14  31  10]
 [  7 280  39  11  21  13]
 [  4  35 367  33  13   9]
 [ 12  14  40 334  37   5]
 [  9  10   5   2 367  15]
 [  0   7  29  14  33 229]]";0.6843156843156843;0.6355465414989291;"[[ 15  21   5   9  20  10]
 [  5 117  27   5  13  10]
 [  2  25 141  16  12   5]
 [  5  10  17 156  20   3]
 [  5  16   2   3 148   5]
 [  1   5  17   2  20 108]]";192;[24 38 32 40 26 32]
33;CiteSeer;own;-1;0.2;64;0.5;1;0.005;20795212;0.9747474747474747;0.9710066503544764;"[[21  0  0  2  1  0]
 [ 1 38  0  0  0  0]
 [ 0  0 34  0  1  0]
 [ 0  0  0 41  0  0]
 [ 0  0  0  0 27  0]
 [ 0  0  0  0  0 32]]";0.7622180451127819;0.708894194160545;"[[ 34  39  10  18  28   8]
 [  6 275  39  19  21  11]
 [  1  32 376  38   9   6]
 [  8  14  40 343  32   4]
 [  8   6   6   5 367  13]
 [  0   5  35  16  29 227]]";0.6793206793206793;0.6292024919128545;"[[ 14  21   6  11  20   8]
 [  6 112  27  14  12   6]
 [  1  25 139  19  11   6]
 [  3   9  19 161  16   3]
 [  4  13   4   5 148   5]
 [  0   6  19   4  18 106]]";198;[24 39 35 41 27 32]
